Statistical profiling result from isolate-0x24a5e80-v8.log, (16680 ticks, 281 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: ~nextPart fs.js:1601:31
      1    0.0%    0.0%  LazyCompile: ~next /var/www/sinclo_review/socket/node_modules/express/lib/router/index.js:176:16
      1    0.0%    0.0%  LazyCompile: ~module.exports /var/www/sinclo_review/socket/routes/module/landscape.js:19:26
      1    0.0%    0.0%  LazyCompile: ~module.exports /var/www/sinclo_review/socket/node_modules/log4js/lib/levels.js:3:27
      1    0.0%    0.0%  LazyCompile: ~maybeDestroy net.js:499:22
      1    0.0%    0.0%  LazyCompile: ~maxPayloadExceeded /var/www/sinclo_review/socket/node_modules/ws/lib/Receiver.js:459:22
      1    0.0%    0.0%  LazyCompile: ~matchKnownFields _http_incoming.js:150:26
      1    0.0%    0.0%  LazyCompile: ~match /var/www/sinclo_review/socket/node_modules/express/lib/router/layer.js:110:39
      1    0.0%    0.0%  LazyCompile: ~logger /var/www/sinclo_review/socket/node_modules/morgan/index.js:103:26
      1    0.0%    0.0%  LazyCompile: ~logRequest /var/www/sinclo_review/socket/node_modules/morgan/index.js:116:25
      1    0.0%    0.0%  LazyCompile: ~jsonParser /var/www/sinclo_review/socket/node_modules/body-parser/lib/types/json.js:97:30
      1    0.0%    0.0%  LazyCompile: ~json /var/www/sinclo_review/socket/node_modules/express/lib/response.js:239:25
      1    0.0%    0.0%  LazyCompile: ~isset /var/www/sinclo_review/socket/routes/module/socket_ctrl.js:204:15
      1    0.0%    0.0%  LazyCompile: ~isUint8Array internal/util/types.js:28:22
      1    0.0%    0.0%  LazyCompile: ~isFinished /var/www/sinclo_review/socket/node_modules/on-finished/index.js:65:20
      1    0.0%    0.0%  LazyCompile: ~isEmpty internal/linkedlist.js:44:17
      1    0.0%    0.0%  LazyCompile: ~isBuffer buffer.js:416:36
      1    0.0%    0.0%  LazyCompile: ~initSocketHandle net.js:175:26
      1    0.0%    0.0%  LazyCompile: ~inflateOnData /var/www/sinclo_review/socket/node_modules/ws/lib/PerMessageDeflate.js:477:24
      1    0.0%    0.0%  LazyCompile: ~howMuchToRead _stream_readable.js:351:23
      1    0.0%    0.0%  LazyCompile: ~header /var/www/sinclo_review/socket/node_modules/express/lib/response.js:750:29
      1    0.0%    0.0%  LazyCompile: ~handleUpgrade /var/www/sinclo_review/socket/node_modules/ws/lib/WebSocketServer.js:150:17
      1    0.0%    0.0%  LazyCompile: ~handle /var/www/sinclo_review/socket/node_modules/express/lib/application.js:158:29
      1    0.0%    0.0%  LazyCompile: ~getProtohost /var/www/sinclo_review/socket/node_modules/express/lib/router/index.js:535:22
      1    0.0%    0.0%  LazyCompile: ~getPayloadLength16 /var/www/sinclo_review/socket/node_modules/ws/lib/Receiver.js:252:22
      1    0.0%    0.0%  LazyCompile: ~getLevel /var/www/sinclo_review/socket/node_modules/log4js/lib/levels.js:66:20
      1    0.0%    0.0%  LazyCompile: ~getInfo /var/www/sinclo_review/socket/node_modules/ws/lib/Receiver.js:178:11
      1    0.0%    0.0%  LazyCompile: ~getDefaultTriggerAsyncId internal/async_hooks.js:264:34
      1    0.0%    0.0%  LazyCompile: ~getData /var/www/sinclo_review/socket/node_modules/ws/lib/Receiver.js:314:11
      1    0.0%    0.0%  LazyCompile: ~generateETag /var/www/sinclo_review/socket/node_modules/express/lib/utils.js:275:32
      1    0.0%    0.0%  LazyCompile: ~fs.close fs.js:619:20
      1    0.0%    0.0%  LazyCompile: ~from buffer.js:187:28
      1    0.0%    0.0%  LazyCompile: ~format /var/www/sinclo_review/socket/node_modules/content-type/index.js:65:17
      1    0.0%    0.0%  LazyCompile: ~first /var/www/sinclo_review/socket/node_modules/ee-first/index.js:24:15
      1    0.0%    0.0%  LazyCompile: ~fastparse /var/www/sinclo_review/socket/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  LazyCompile: ~expressInit /var/www/sinclo_review/socket/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.0%  LazyCompile: ~exports.unenroll timers.js:367:45
      1    0.0%    0.0%  LazyCompile: ~exports.enroll timers.js:390:26
      1    0.0%    0.0%  LazyCompile: ~exports.clearTimeout timers.js:488:53
      1    0.0%    0.0%  LazyCompile: ~expandFormat /var/www/sinclo_review/socket/node_modules/moment/moment.js:619:26
      1    0.0%    0.0%  LazyCompile: ~escapeString /var/www/sinclo_review/socket/node_modules/sqlstring/lib/SqlString.js:190:22
      1    0.0%    0.0%  LazyCompile: ~escapeHeaderValue _http_outgoing.js:694:27
      1    0.0%    0.0%  LazyCompile: ~emitReadable_ _stream_readable.js:523:23
      1    0.0%    0.0%  LazyCompile: ~doWrite /var/www/sinclo_review/socket/node_modules/streamroller/node_modules/readable-stream/lib/_stream_writable.js:413:17
      1    0.0%    0.0%  LazyCompile: ~developmentFormatLine /var/www/sinclo_review/socket/node_modules/morgan/index.js:183:53
      1    0.0%    0.0%  LazyCompile: ~destroy internal/streams/destroy.js:4:17
      1    0.0%    0.0%  LazyCompile: ~debug /var/www/sinclo_review/socket/node_modules/send/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  LazyCompile: ~debug /var/www/sinclo_review/socket/node_modules/express/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  LazyCompile: ~date /var/www/sinclo_review/socket/routes/module/socket_ctrl.js:979:17
      1    0.0%    0.0%  LazyCompile: ~createWriteReq net.js:763:24
      1    0.0%    0.0%  LazyCompile: ~createUnsafeArrayBuffer buffer.js:102:33
      1    0.0%    0.0%  LazyCompile: ~createQuery /var/www/sinclo_review/socket/node_modules/mysql/lib/Connection.js:37:46
      1    0.0%    0.0%  LazyCompile: ~createFromConfig /var/www/sinclo_review/socket/node_modules/moment/moment.js:2543:31
      1    0.0%    0.0%  LazyCompile: ~copyObject fs.js:102:20
      1    0.0%    0.0%  LazyCompile: ~convertUnderscoreToCamelCase /var/www/sinclo_review/socket/routes/module/landscape.js:269:46
      1    0.0%    0.0%  LazyCompile: ~closeFsStream fs.js:2145:23
      1    0.0%    0.0%  LazyCompile: ~cleanup /var/www/sinclo_review/socket/node_modules/ee-first/index.js:58:19
      1    0.0%    0.0%  LazyCompile: ~callback /var/www/sinclo_review/socket/node_modules/ee-first/index.js:53:20
      1    0.0%    0.0%  LazyCompile: ~buildQuery /var/www/sinclo_review/socket/node_modules/socket.io/lib/socket.js:114:22
      1    0.0%    0.0%  LazyCompile: ~basename path.js:1297:30
      1    0.0%    0.0%  LazyCompile: ~attachFinishedListener /var/www/sinclo_review/socket/node_modules/on-finished/index.js:90:32
      1    0.0%    0.0%  LazyCompile: ~assignSocket _http_server.js:169:62
      1    0.0%    0.0%  LazyCompile: ~assertPath path.js:37:20
      1    0.0%    0.0%  LazyCompile: ~asString /var/www/sinclo_review/socket/node_modules/date-format/lib/index.js:34:18
      1    0.0%    0.0%  LazyCompile: ~append internal/linkedlist.js:29:16
      1    0.0%    0.0%  LazyCompile: ~append /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Parser.js:99:42
      1    0.0%    0.0%  LazyCompile: ~app /var/www/sinclo_review/socket/node_modules/log4js/lib/appenders/file.js:54:24
      1    0.0%    0.0%  LazyCompile: ~allocate buffer.js:303:18
      1    0.0%    0.0%  LazyCompile: ~alloc buffer.js:254:30
      1    0.0%    0.0%  LazyCompile: ~alignPool buffer.js:119:19
      1    0.0%    0.0%  LazyCompile: ~addZero /var/www/sinclo_review/socket/node_modules/date-format/lib/index.js:11:17
      1    0.0%    0.0%  LazyCompile: ~add /var/www/sinclo_review/socket/node_modules/ws/lib/Receiver.js:134:7
      1    0.0%    0.0%  LazyCompile: ~_unrefTimer net.js:286:52
      1    0.0%    0.0%  LazyCompile: ~_ultron.on /var/www/sinclo_review/socket/node_modules/ws/lib/WebSocket.js:136:29
      1    0.0%    0.0%  LazyCompile: ~_tickCallback internal/process/next_tick.js:156:25
      1    0.0%    0.0%  LazyCompile: ~_send _http_outgoing.js:217:49
      1    0.0%    0.0%  LazyCompile: ~_receiver.onmessage /var/www/sinclo_review/socket/node_modules/ws/lib/WebSocket.js:141:32
      1    0.0%    0.0%  LazyCompile: ~_handleProtocolEnqueue /var/www/sinclo_review/socket/node_modules/mysql/lib/Connection.js:455:78
      1    0.0%    0.0%  LazyCompile: ~_flushOutput _http_outgoing.js:840:63
      1    0.0%    0.0%  LazyCompile: ~_flush _http_outgoing.js:822:51
      1    0.0%    0.0%  LazyCompile: ~_finish _http_server.js:136:52
      1    0.0%    0.0%  LazyCompile: ~_finish _http_outgoing.js:797:53
      1    0.0%    0.0%  LazyCompile: ~WriteStream._writev fs.js:2274:41
      1    0.0%    0.0%  LazyCompile: ~WritableState _stream_writable.js:42:23
      1    0.0%    0.0%  LazyCompile: ~Writable.end _stream_writable.js:563:34
      1    0.0%    0.0%  LazyCompile: ~Writable _stream_writable.js:196:18
      1    0.0%    0.0%  LazyCompile: ~WebSocket.onData /var/www/sinclo_review/socket/node_modules/engine.io/lib/transports/websocket.js:77:39
      1    0.0%    0.0%  LazyCompile: ~Uint8Array native typedarray.js:158:31
      1    0.0%    0.0%  LazyCompile: ~TimersList timers.js:205:20
      1    0.0%    0.0%  LazyCompile: ~TickObject internal/process/next_tick.js:188:16
      1    0.0%    0.0%  LazyCompile: ~Stream internal/streams/legacy.js:6:16
      1    0.0%    0.0%  LazyCompile: ~Socket.setPingTimeout /var/www/sinclo_review/socket/node_modules/engine.io/lib/socket.js:136:44
      1    0.0%    0.0%  LazyCompile: ~Socket.onpacket /var/www/sinclo_review/socket/node_modules/socket.io/lib/socket.js:318:37
      1    0.0%    0.0%  LazyCompile: ~Socket.onevent /var/www/sinclo_review/socket/node_modules/socket.io/lib/socket.js:353:36
      1    0.0%    0.0%  LazyCompile: ~Socket.join /var/www/sinclo_review/socket/node_modules/socket.io/lib/socket.js:234:33
      1    0.0%    0.0%  LazyCompile: ~Socket._writev net.js:754:36
      1    0.0%    0.0%  LazyCompile: ~SendStream /var/www/sinclo_review/socket/node_modules/send/index.js:96:21
      1    0.0%    0.0%  LazyCompile: ~Query.RowDataPacket /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/sequences/Query.js:142:44
      1    0.0%    0.0%  LazyCompile: ~Query.EofPacket /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/sequences/Query.js:105:40
      1    0.0%    0.0%  LazyCompile: ~Protocol._parsePacket /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Protocol.js:231:43
      1    0.0%    0.0%  LazyCompile: ~Protocol._enqueue /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Protocol.js:138:39
      1    0.0%    0.0%  LazyCompile: ~Polling.write /var/www/sinclo_review/socket/node_modules/engine.io/lib/transports/polling.js:262:36
      1    0.0%    0.0%  LazyCompile: ~Polling.onRequest /var/www/sinclo_review/socket/node_modules/engine.io/lib/transports/polling.js:61:40
      1    0.0%    0.0%  LazyCompile: ~Parser.peak /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Parser.js:170:33
      1    0.0%    0.0%  LazyCompile: ~Parser.incrementPacketNumber /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Parser.js:400:50
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage _http_outgoing.js:71:25
      1    0.0%    0.0%  LazyCompile: ~OkPacket.parse /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/packets/OkPacket.js:18:36
      1    0.0%    0.0%  LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:116:34
      1    0.0%    0.0%  LazyCompile: ~NativeModule internal/bootstrap/loaders.js:99:24
      1    0.0%    0.0%  LazyCompile: ~Module.require internal/modules/cjs/loader.js:595:36
      1    0.0%    0.0%  LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:663:37
      1    0.0%    0.0%  LazyCompile: ~Mime.define /var/www/sinclo_review/socket/node_modules/mime/mime.js:21:34
      1    0.0%    0.0%  LazyCompile: ~Logger.(anonymous function) /var/www/sinclo_review/socket/node_modules/log4js/lib/logger.js:122:46
      1    0.0%    0.0%  LazyCompile: ~JSONCookies /var/www/sinclo_review/socket/node_modules/cookie-parser/index.js:102:21
      1    0.0%    0.0%  LazyCompile: ~JSONCookie /var/www/sinclo_review/socket/node_modules/cookie-parser/index.js:82:20
      1    0.0%    0.0%  LazyCompile: ~InnerArrayJoin native array.js:274:24
      1    0.0%    0.0%  LazyCompile: ~FieldPacket /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/packets/FieldPacket.js:2:21
      1    0.0%    0.0%  LazyCompile: ~FastBuffer buffer.js:66:14
      1    0.0%    0.0%  LazyCompile: ~EofPacket.parse /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/packets/EofPacket.js:11:37
      1    0.0%    0.0%  LazyCompile: ~Encoder.encode /var/www/sinclo_review/socket/node_modules/socket.io-parser/index.js:127:36
      1    0.0%    0.0%  LazyCompile: ~Emitter.on.Emitter.addEventListener /var/www/sinclo_review/socket/node_modules/component-emitter/index.js:45:46
      1    0.0%    0.0%  LazyCompile: ~DoJoin native array.js:94:16
      1    0.0%    0.0%  LazyCompile: ~Client.packet /var/www/sinclo_review/socket/node_modules/socket.io/lib/client.js:141:35
      1    0.0%    0.0%  LazyCompile: ~Client.ondata /var/www/sinclo_review/socket/node_modules/socket.io/lib/client.js:171:35
      1    0.0%    0.0%  LazyCompile: ~<anonymous> fs.js:169:18
      1    0.0%    0.0%  LazyCompile: ~<anonymous> _stream_readable.js:712:18
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /var/www/sinclo_review/socket/routes/settings.js:513:50
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /var/www/sinclo_review/socket/routes/module/socket_ctrl.js:278:70
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /var/www/sinclo_review/socket/routes/module/socket_ctrl.js:2466:59
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /var/www/sinclo_review/socket/routes/module/socket_ctrl.js:1503:51
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /var/www/sinclo_review/socket/routes/module/landscape.js:258:40
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /var/www/sinclo_review/socket/node_modules/socket.io/lib/socket.js:509:30
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /var/www/sinclo_review/socket/node_modules/socket.io/lib/socket.js:375:18
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Protocol.js:160:24
      1    0.0%    0.0%  LazyCompile: *write buffer.js:889:40
      1    0.0%    0.0%  LazyCompile: *unmask /var/www/sinclo_review/socket/node_modules/ws/lib/BufferUtil.js:62:18
      1    0.0%    0.0%  LazyCompile: *slice buffer.js:1004:40
      1    0.0%    0.0%  LazyCompile: *send /var/www/sinclo_review/socket/node_modules/ws/lib/Sender.js:266:8
      1    0.0%    0.0%  LazyCompile: *maybeReadMore _stream_readable.js:536:23
      1    0.0%    0.0%  LazyCompile: *hasBinary /var/www/sinclo_review/socket/node_modules/has-binary2/index.js:28:20
      1    0.0%    0.0%  LazyCompile: *getDefaultTriggerAsyncId internal/async_hooks.js:264:34
      1    0.0%    0.0%  LazyCompile: *format util.js:160:16
      1    0.0%    0.0%  LazyCompile: *emitBeforeScript internal/async_hooks.js:314:26
      1    0.0%    0.0%  LazyCompile: *append internal/linkedlist.js:29:16
      1    0.0%    0.0%  LazyCompile: *_addListener events.js:191:22
      1    0.0%    0.0%  LazyCompile: *Uint8Array native typedarray.js:158:31
      1    0.0%    0.0%  LazyCompile: *Timeout timers.js:537:17
      1    0.0%    0.0%  LazyCompile: *Socket.sendPacket /var/www/sinclo_review/socket/node_modules/engine.io/lib/socket.js:380:40
      1    0.0%    0.0%  LazyCompile: *Parser.parseString /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Parser.js:330:40
      1    0.0%    0.0%  LazyCompile: *EventEmitter.init events.js:65:29
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      1    0.0%    0.0%  Handler: length
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Builtin: TypedArrayConstructByArrayBuffer
      1    0.0%    0.0%  Builtin: StringToLowerCaseIntl
      1    0.0%    0.0%  Builtin: StringPrototypeCharAt
      1    0.0%    0.0%  Builtin: StringCharAt
      1    0.0%    0.0%  Builtin: StrictEqual
      1    0.0%    0.0%  Builtin: StoreICStrict_Uninitialized
      1    0.0%    0.0%  Builtin: RegExpReplace
      1    0.0%    0.0%  Builtin: RegExpPrototypeTest
      1    0.0%    0.0%  Builtin: ObjectCreate
      1    0.0%    0.0%  Builtin: NumberIsSafeInteger
      1    0.0%    0.0%  Builtin: LoadIC_Uninitialized
      1    0.0%    0.0%  Builtin: KeyedStoreIC_Megamorphic
      1    0.0%    0.0%  Builtin: InterpreterPushArgsThenCall
      1    0.0%    0.0%  Builtin: FastArrayShift
      1    0.0%    0.0%  Builtin: Equal
      1    0.0%    0.0%  Builtin: DateConstructor_ConstructStub
      1    0.0%    0.0%  Builtin: ConstructFunction
      1    0.0%    0.0%  Builtin: ClassOf
      1    0.0%    0.0%  Builtin: CallVarargs
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Builtin: ArrayMap
      1    0.0%    0.0%  Builtin: ArrayIndexOf
      1    0.0%    0.0%  Builtin: ArrayForEach
      1    0.0%    0.0%  Builtin: Add {1}
      1    0.0%    0.0%  Builtin: AdaptorWithExitFrame

 [C++]:
   ticks  total  nonlib   name
  10678   64.0%   66.8%  syscall
    190    1.1%    1.2%  node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    190    1.1%    1.2%  __lll_unlock_wake
    189    1.1%    1.2%  void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
    163    1.0%    1.0%  node::Open(v8::FunctionCallbackInfo<v8::Value> const&)
    154    0.9%    1.0%  __libc_writev
     81    0.5%    0.5%  void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     80    0.5%    0.5%  node::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     58    0.3%    0.4%  node::(anonymous namespace)::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     57    0.3%    0.4%  void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     57    0.3%    0.4%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
     56    0.3%    0.4%  node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
     44    0.3%    0.3%  _int_malloc
     41    0.2%    0.3%  void std::__introsort_loop<v8::base::AtomicElement<v8::internal::Smi*>*, long, v8::internal::EnumIndexComparator<v8::internal::NameDictionary> >(v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, long, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>)
     39    0.2%    0.2%  v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
     38    0.2%    0.2%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     34    0.2%    0.2%  v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::NumberOfEnumerableProperties()
     30    0.2%    0.2%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::HeapObject*, int, int, v8::internal::IncrementalMarkingMarkingVisitor*)
     30    0.2%    0.2%  v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
     28    0.2%    0.2%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     25    0.1%    0.2%  node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.1%    0.2%  _int_free
     25    0.1%    0.2%  __pthread_cond_signal
     22    0.1%    0.1%  void std::__unguarded_linear_insert<v8::base::AtomicElement<v8::internal::Smi*>*, v8::internal::EnumIndexComparator<v8::internal::NameDictionary> >(v8::base::AtomicElement<v8::internal::Smi*>*, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>)
     22    0.1%    0.1%  __GI___libc_malloc
     21    0.1%    0.1%  __GI_memcpy
     20    0.1%    0.1%  v8::internal::PageScavengingItem::Process(v8::internal::Scavenger*)
     19    0.1%    0.1%  v8::internal::String::SlowEquals(v8::internal::String*)
     19    0.1%    0.1%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<false>::SlowScanJsonString<v8::internal::SeqOneByteString, unsigned char>(v8::internal::Handle<v8::internal::String>, int, int)
     18    0.1%    0.1%  v8::internal::BaseNameDictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::CopyEnumKeysTo(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::KeyCollectionMode, v8::internal::KeyAccumulator*)
     18    0.1%    0.1%  node::Buffer::(anonymous namespace)::IndexOfString(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.1%    0.1%  void node::(anonymous namespace)::ZCtx::Write<true>(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.1%    0.1%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.1%    0.1%  _ZN2v88internal14LookupIterator21LookupInRegularHolderILb0EEENS1_5StateEPNS0_3MapEPNS0_10JSReceiverE.part.78
     16    0.1%    0.1%  v8::internal::JsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
     15    0.1%    0.1%  v8::internal::StringSearch<unsigned char, unsigned char>::InitialSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
     15    0.1%    0.1%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     15    0.1%    0.1%  v8::internal::Heap::Scavenge()
     14    0.1%    0.1%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
     13    0.1%    0.1%  v8::internal::compiler::GraphReducer::ReduceTop()
     13    0.1%    0.1%  v8::internal::KeyedGetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     13    0.1%    0.1%  node::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.1%    0.1%  __GI___mmap
     12    0.1%    0.1%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     12    0.1%    0.1%  v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
     12    0.1%    0.1%  int v8::internal::BinarySearch<(v8::internal::SearchMode)0, v8::internal::TransitionArray>(v8::internal::TransitionArray*, v8::internal::Name*, int, int*)
     11    0.1%    0.1%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     11    0.1%    0.1%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::JSFunction>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
     11    0.1%    0.1%  v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<false>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
     11    0.1%    0.1%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
     11    0.1%    0.1%  v8::internal::FixedArray::set(int, v8::internal::Object*)
     11    0.1%    0.1%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
     10    0.1%    0.1%  v8::internal::TransitionsAccessor::ExpectedTransitionKey()
     10    0.1%    0.1%  v8::internal::Scavenger::Process(v8::internal::Scavenger::Barrier*)
     10    0.1%    0.1%  __GI___libc_free
      9    0.1%    0.1%  v8::internal::String::ComputeAndSetHash()
      9    0.1%    0.1%  v8::internal::Bitmap::Clear()
      9    0.1%    0.1%  node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.1%    0.1%  __memcmp_sse4_1
      9    0.1%    0.1%  _IO_vfprintf
      8    0.0%    0.1%  void node::GetSockOrPeerName<node::TCPWrap, &uv_tcp_getpeername>(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.1%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
      8    0.0%    0.1%  v8::internal::Builtin_Impl_ArraySlice(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      8    0.0%    0.1%  uv__io_poll
      8    0.0%    0.1%  node::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.1%  node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  v8::internal::compiler::GraphTrimmer::TrimGraph()
      7    0.0%    0.0%  v8::internal::TransitionsAccessor::SearchTransition(v8::internal::Name*, v8::internal::PropertyKind, v8::internal::PropertyAttributes)
      7    0.0%    0.0%  v8::internal::TransitionsAccessor::Initialize()
      7    0.0%    0.0%  v8::internal::StoreBuffer::MoveEntriesToRememberedSet(int)
      7    0.0%    0.0%  v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
      7    0.0%    0.0%  v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
      7    0.0%    0.0%  v8::internal::HeapObject::Size() const
      7    0.0%    0.0%  __pthread_mutex_lock
      7    0.0%    0.0%  __GI_clock_gettime
      6    0.0%    0.0%  v8::internal::TransitionsAccessor::GetPrototypeTransition(v8::internal::Handle<v8::internal::Object>)
      6    0.0%    0.0%  v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      6    0.0%    0.0%  v8::internal::PagedSpace::Available()
      6    0.0%    0.0%  v8::internal::JSObject::SetPrototype(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Object::ShouldThrow)
      6    0.0%    0.0%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<true>::ScanJsonString<true>()
      6    0.0%    0.0%  v8::internal::(anonymous namespace)::MakeStringThin(v8::internal::String*, v8::internal::String*, v8::internal::Isolate*)
